PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        16.1.3
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:kuiper_belt_object_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:oort_cloud_object_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:comet_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:satellite_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   Atmosphere
   description            Atmosphere of a celestial body
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:atmospheric_layer
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:atmosphere_study_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   Rings
   description            Rings of an object
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:ring_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:ring_division
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:ring_feature
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   Feature
   description            Feature
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:feature_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:feature_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   Physical_Properties
   description            Information about the physical properties of the object under study.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:material_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:process_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:composition_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   Environmental_Context
   description            Information about the environmental conditions at the study location.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:temperature_regime
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:pressure_conditions
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:radiation_environment
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:atmospheric_presence
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   Data_Collection
   description            Information about how the data was collected and its format.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:collection_method
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:instrument_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:data_category
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:data_format
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:Temporal_Epoch
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Temporal_Epoch
   description            The temporal epoch of the data collection.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:earth_geologic_epoch
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:moon_geologic_epoch
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:mars_geologic_epoch
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:vesta_geologic_epoch
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:ceres_geologic_epoch
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   Research_Context
   description            Information about the research context and associated metadata.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:research_goals
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:related_publications
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:keywords
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:principal_investigator
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:institution
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:Software_Used
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Software_Used
   description            Software used to analyze the data.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:data_visualization_software
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:modeling_software
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:orbital_mechanics_software
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:digital_terrain_modeling_software
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      search:other_software
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

End of Report
